"SurveyId","EncodedCompanyId","SHAPE Score","Corporate Culture","Employee Commitment","Employee Engagement","Job Satisfaction","Factors Outside Work","Manager Style","Physical Health","Psychological Health","Business Essentials","Physical Work Environment","Soft Work Environment","Coworker Dynamic","Hours lost","Dollars lost","MaleEmployees","FemaleEmployees","ENPS","ActualAge","CalculatedAge","Depression","Anxiety","Stress","Values alignment","Respect and dignity","Self-actualising","Oppositional","Collaboration","Toxicity","Leave policies","Meetings","Boundaries","Decisiveness","Policy compliance","Diversity","Merit-based status","D̩cor","Dress code","Zero tolerance","Responsible power","Leaders","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Reporting line","Propose new ideas","Act on feedback","My morale","Morale of colleagues","Recommend workplace","Hardworking","Coworkers confront issues","Trustworthy coworkers","Coworkers add value","Respectful coworkers","Optimistic attitude","Collaborative coworkers","Inclusive coworkers","Supportive coworkers","Flexible coworkers","Resourceful","Reliable coworkers","Job security","Reward","Recognition","Belonging","Career prospects","Enthusiasm","Safe at work","Friend at work","Committed colleagues","Talk about progress","Professional development","Role importance","Opinion matters","Job clarity","Company harmony","Intrinsic rewards","Home duties","Family care","Commuting","Work-life balance","Private time","Support network","Satisfaction with role","Role variety","Challenging role","Workload","Sufficient resources","Job/Ability fit","Situational Leadership","Relationship with manager","Handling incompetence","Role clarity","Manager cares","Comms with manager","Nutrition","Exercise","Smoking","Alcohol consumption","Sleep","BMI","PSY1.1","PSY1.2","PSY1.3","PSY1.4","PSY1.5","PSY1.6","PSY1.7","PSY1.8","PSY1.9","Stress impact","Coping","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Bouncing back","Strong","PWE1.1","PWE1.2","PWE1.3","PWE1.4","PWE1.5","PWE1.6","Systems/processes","Workplace support","Strategy","Organisational structure","Future proof business","Shared values","Management style","Salaries","Staff","Good skills","Lighting","WEH1.1h","Temperature","WEH1.2h","Noise/Chatter","WEH1.3h","Outside noise","WEH1.4h","Ergonomics","WEH1.5h","Cleanliness","WEH1.6h","Equipment","WEH1.7h","Office quality","WEH1.8h","Employer flexibility","WES1.1h","Disruptions","WES1.2h","IT assistance","WES1.3h","Quality of software","WES1.4h","Phone/PC distractions","WES1.5h","Internet connectivity","WES1.6h","210"
"101","COMP_001","68","72","66","79","83","54","73","60","68","52","76","55","0","1821","29275","3","8","45","33.1","33.6","84","92","78","84","93","91","45","97","84","90","18","58","35","90","27","59","96","96","93","57","58","76","74","76","74","76","74","76","74","46","90","58","94","93","95","0","0","0","0","0","0","0","0","0","0","0","0","22","26","74","93","58","90","99","95","94","70","36","92","95","59","45","90","26","40","35","74","48","90","90","95","92","83","72","84","78","86","64","76","86","87","12","19","90","98","80","92","66","88","75","97","75","85","94","91","94","32","45","76","74","76","74","76","74","76","74","83","85","93","95","91","94","74","45","16","58","59","20","84","83","25","34","73","84","82","0","66","0","74","0","92","0","78","0","78","0","83","0","80","0","83","0","44","0","41","0","78","0","40","0","53","0","82"
"104","COMP_002","78","89","70","80","70","66","82","77","75","74","84","81","88","2906","159219","3","19","50","48.8","47.1","88","91","77","92","94","86","90","94","94","93","73","87","91","93","84","86","66","91","91","91","89","91","87","91","87","91","87","91","87","90","90","89","94","95","92","92","69","95","93","97","94","93","92","91","92","71","75","48","48","69","87","56","76","96","95","94","27","81","76","87","89","69","86","53","58","84","49","58","71","72","83","87","63","69","87","94","89","55","87","89","93","32","84","97","98","86","60","76","93","79.5","98","86","95","96.5","98","98","81.5","96","91","87","91","87","91","87","91","87","91","87.5","0","0","0","0","0","0","32","85","85","54","54","93","85","75","87","82","86","0","73","0","67","0","76","0","84","0","87","0","89","0","88","0","95","0","91","0","44","0","79","0","92","0","89","0","0"
"109","COMP_003","86","95","83","93","79","72","94","70","80","78","94","90","98","360","17232","4","2","83","40.1","38.6","93","100","87","99","100","97","96","100","99","99","88","87","88","97","97","90","94","96","99","99","99","84","88","84","88","84","88","84","88","96","99","90","96","97","98","100","88","100","100","100","99","97","99","100","99","97","96","65","19","97","97","88","99","100","99","100","39","93","99","97","97","90","99","86","81","100","32","64","94","86","94","94","37","65","96","84","100","84","98","100","95","21","29","100","100","81","69","66","94","94","100","89","94","100","94","100","66","64","84","88","84","88","84","88","84","88","66","88","0","0","0","0","0","0","84","87","62","87","37","97","97","64","88","87","0","88","0","97","0","99","0","97","0","97","0","90","0","97","0","90","0","97","0","94","0","65","0","94","0","88","0","97","0"
"110","COMP_004","68","76","61","75","63","54","84","61","57","71","59","68","84","32550","1425794","9","114","20","29.9","30.2","72","78","66","91","90","78","67","93","72","68","79","91","65","92","90","86","40","91","85","89","89","86","48","86","48","86","48","86","48","74","83","61","62","37","65","92","84","92","94","94","88","89","93","95","90","87","79","52","23","45","90","61","66","87","93","88","53","63","90","77","90","44","94","31","48","38","76","42","76","64","55","77","43","54","76","80","94","63","93","92","96","18","30","99","99","31","84","53","78","66","86","62","70","82","83","87","20","84","86","48","86","48","86","48","86","48","50","61","0","0","0","0","0","0","73","70","82","82","71","91","84","17","87","84","75","0","66","0","69","0","77","0","41","0","69","0","89","0","64","0","79","0","66","0","65","0","78","0","83","0","69","0","0"
"111","COMP_005","60","58","64","64","71","31","63","41","54","69","74","73","58","5702","213131","9","11","4","35.1","40.1","62","58","72","77.5","59","53","53","42","59","59","46","52","46","59","78","37","36","58","54","49","54","82.5","72","82.5","72","82.5","72","82.5","72","66","71","63.5","47","48.5","45","54","39.5","35.5","32","66.5","60","57","45","63","63","51","39.5","82","53","77.5","78","72","43","66.5","88","72","65.5","46","65.5","59","72","58","60","14","18","22.5","45","54","11","61","47","88","73","84.5","81.5","37.5","62.5","67","67","62.5","62.5","15","16","20","98","84","82","72","70","69","69","65","69","72","72","77","9","77","82.5","72","82.5","72","82.5","72","82.5","72","77.5","72","0","0","0","0","0","0","85.5","65.5","84.5","63","63","57","69","64","70","69","96","0","84","0","67.5","0","79","0","79","0","85","0","73","0","64","0","82.5","0","84.5","0","83.5","0","72.5","0","76.5","0","80","0","0"
"111","COMP_005","60","58","64","64","71","31","63","41","54","69","74","73","58","5702","213131","9","11","4","35.1","40.1","62","58","72","77.5","59","53","53","42","59","59","46","52","46","59","78","37","36","58","54","49","54","82.5","72","82.5","72","82.5","72","82.5","72","66","71","63.5","47","48.5","45","54","39.5","35.5","32","66.5","60","57","45","63","63","51","39.5","82","53","77.5","78","72","43","66.5","88","72","65.5","46","65.5","59","72","58","60","14","18","22.5","45","54","11","61","47","88","73","84.5","81.5","37.5","62.5","67","67","62.5","62.5","15","16","20","98","84","82","72","70","69","69","65","69","72","72","77","9","77","82.5","72","82.5","72","82.5","72","82.5","72","77.5","72","0","0","0","0","0","0","85.5","65.5","84.5","63","63","57","69","64","70","69","96","0","84","0","67.5","0","79","0","79","0","85","0","73","0","64","0","82.5","0","84.5","0","83.5","0","72.5","0","76.5","0","80","0","0"
"114","COMP_006","88","93","79","94","87","80","93","75","78","89","88","96","99","350","6717","0","6","50","34.3","32.3","81","85","80","94","97","97","87","99","99","88","94","87","87","96","96","96","16","79","96","96","99","87","97","87","97","87","97","87","97","66","96","97","96","96","96","100","99","100","100","100","99","100","100","100","99","99","96","64","40","87","94","86","88","99","99","96","66","94","97","97","96","97","88","40","66","100","96","86","96","94","94","87","86","86","87","89","98","91","95","95","97","14","83","100","100","91","57","72","83","77","100","77","83","83","89","89","42","96","87","97","87","97","87","97","87","97","94","88","0","0","0","0","0","0","96","93","86","96","65","94","96","40","96","94","0","87","0","94","0","96","0","93","0","83","0","94","0","94","0","86","0","97","0","99","0","97","0","97","0","87","0","97","0"
"116","COMP_007","70","70","72","70","76","62","81","43","66","60","85","86","74","5539","371485","14","12","27","46.6","52.4","74","86","70","84","70","75","34","68","25","75","74","73","61","86","86","74","45","95","64","62","63","90","68","90","68","90","68","90","68","80","84","79","64","44","69","86","63","80","84","94","79","78","84","80","57","63","83","60","44","80","89","68","75","96","92","90","26","44","96","68","87","19","92","56","56","49","59","73","75","76","88","69","83","79","90","82","88","63","88","91","95","10","22","78","100","65","11","59","75","73","91","65","78","91","86","92","27","74","90","68","90","68","90","68","90","68","91","91","0","0","0","0","0","0","45","40","79","40","56","75","74","43","56","79","94","0","82","0","75","0","87","0","89","0","89","0","96","0","92","0","97","0","62","0","90","0","93","0","84","0","96","0","0"
"118","COMP_008","75","78","68","78","69","61","87","63","68","75","81","84","84","17973","1047567","52","55","34","36.9","36.7","81","88","75","78","92","86","87","91","90","68","74","94","78","95","86","87","46","90","94","79","76","80","66","80","66","80","66","80","66","78","70","61","63","52","76","90","77","93","93","96","89","86","95","95","89","82","81","71","33","57","91","57","73","96","95","92","77","69","90","79","88","52","84","50","43","79","65","53","76","68","81","85","42","70","84","89","97","77","94","97","97","20","38","100","99","55","39","62","84","74","95","73","81","89","87","92","33","89","80","66","80","66","80","66","80","66","72","74","0","0","0","0","0","0","69","79","80","87","85","91","88","29","88","88","90","0","80","0","75","0","88","0","84","0","93","0","97","0","88","0","97","0","73","0","89","0","87","0","95","0","87","0","0"
"119","COMP_009","62","45","78","64","65","53","72","66","75","23","75","68","55","2639","421101","5","6","-18","43.5","42.7","91","100","73","23","73","73","20","59","16","83","16","34","16","84","72","44","72","95","60","44","26","26","93","26","93","26","93","26","93","73","73","32","44","19","26","92","18","90","59","92","71","33","48","46","25","34","43","84","58","83","86","47","94","99","94","85","25","45","95","92","37","11","92","57","23","59","44","46","86","59","94","76","56","20","93","73","82","26","89","92","91","26","29","100","100","80","56","57","97","75","100","72","91","100","91","100","34","84","26","93","26","93","26","93","26","93","93","96","0","0","0","0","0","0","14","16","26","18","18","35","16","16","26","22","85","0","66","0","90","0","84","0","88","0","78","0","85","0","69","0","93","0","61","0","49","0","55","0","97","0","85","0","0"
"121","COMP_010","71","74","61","69","65","68","83","58","66","69","80","72","83","54686","2350952","97","97","34","40.4","42.1","76","88","76","72","88","74","75","85","69","60","64","87","64","87","91","71","74","92","87","72","72","82","68","82","68","82","68","82","68","75","79","51","72","69","80","89","83","90","89","95","91","87","93","92","89","88","77","49","26","45","87","42","73","96","95","86","34","41","82","65","86","64","85","66","54","76","71","73","66","72","70","53","68","59","80","86","94","75","87","91","94","16","31","93","99","67","35","65","77","76","94","74","79","90","85","91","34","61","82","68","82","68","82","68","82","68","67","77","0","0","0","0","0","0","52","59","80","70","82","87","83","27","81","80","88","0","81","0","82","0","90","0","71","0","91","0","90","0","81","0","87","0","70","0","62","0","71","0","90","0","78","0","0"
"123","COMP_011","67","52","46","74","65","63","80","56","67","52","88","86","77","7483","102195","4","26","-16","47.1","49.3","76","88","72","43","41","54","35","59","28","91","59","78","22","65","69","29","51","95","33","28","32","53","61","53","61","53","61","53","61","79","54","23","29","26","31","92","53","91","82","95","85","81","87","91","64","69","69","39","15","35","70","16","78","74","95","90","88","78","70","59","91","26","75","54","66","44","74","84","65","53","69","46","73","52","78","89","92","35","91","84","93","16","17","97","100","81","29","57","80","73","98","70","78","90","83","90","36","83","53","61","53","61","53","61","53","61","79","87","0","0","0","0","0","0","54","50","50","40","64","30","36","9","70","74","93","0","88","0","91","0","82","0","85","0","94","0","93","0","87","0","93","0","83","0","85","0","86","0","93","0","86","0","0"
"123","COMP_011","67","52","46","74","65","63","80","56","67","52","88","86","77","7483","102195","4","26","-16","47.1","49.3","76","88","72","43","41","54","35","59","28","91","59","78","22","65","69","29","51","95","33","28","32","53","61","53","61","53","61","53","61","79","54","23","29","26","31","92","53","91","82","95","85","81","87","91","64","69","69","39","15","35","70","16","78","74","95","90","88","78","70","59","91","26","75","54","66","44","74","84","65","53","69","46","73","52","78","89","92","35","91","84","93","16","17","97","100","81","29","57","80","73","98","70","78","90","83","90","36","83","53","61","53","61","53","61","53","61","79","87","0","0","0","0","0","0","54","50","50","40","64","30","36","9","70","74","93","0","88","0","91","0","82","0","85","0","94","0","93","0","87","0","93","0","83","0","85","0","86","0","93","0","86","0","0"
"124","COMP_012","78","89","74","79","70","68","90","64","69","72","91","74","92","856","134227","4","4","51","58.9","58.7","75","91","82","98","97","91","91","98","98","61","95","90","59","93","100","91","66","66","93","96","96","42","77","42","77","42","77","42","77","77","98","95","75","67","90","75","90","95","90","97","95","96","98","98","95","94","89","58","59","97","95","27","77","95","93","91","18","58","90","91","89","59","89","96","64","40","72","56","58","77","60","60","78","78","78","89","98","74","91","98","97","22","38","100","93","84","53","66","79","83","100","83","79","87","83","96","58","89","42","77","42","77","42","77","42","77","77","77","0","0","0","0","0","0","58","76","42","94","59","97","95","22","89","96","71","0","71","0","71","0","70","0","68","0","71","0","71","0","71","0","71","0","67","0","58","0","59","0","58","0","66","0","0"
"125","COMP_013","80","94","76","86","80","69","80","74","72","83","83","73","88","531","56964","3","5","63","46.2","45.6","82","95","72","99","99","100","96","100","100","80","59","79","61","80","95","91","90","92","99","99","99","98","78","98","78","98","78","98","78","99","98","98","96","95","97","93","97","98","98","94","93","91","93","94","93","81","90","42","29","96","97","78","79","100","97","98","39","60","97","96","94","79","96","57","87","88","76","38","78","89","98","89","57","78","91","94","95","53","72","76","88","21","92","100","99","85","26","50","83","74","100","74","79","96","96","96","40","99","98","78","98","78","98","78","98","78","89","90","0","0","0","0","0","0","89","90","96","94","89","93","89","41","77","89","79","0","89","0","87","0","86","0","86","0","92","0","89","0","83","0","89","0","65","0","41","0","74","0","77","0","90","0","0"
"126","COMP_014","71","79","56","76","48","57","81","78","73","40","91","76","94","2089","243698","3","8","-55","52.5","51.8","77","93","72","92","95","58","93","96","98","74","85","86","73","95","93","95","25","28","98","94","91","35","93","35","93","35","93","35","93","85","84","84","24","19","17","97","95","98","98","98","94","96","99","98","95","77","74","14","21","92","96","16","47","99","98","98","18","45","98","96","60","62","90","82","41","100","35","44","74","32","86","86","18","17","59","95","97","46","74","95","94","23","84","98","99","89","49","51","85","78","100","69","72","94","88","94","46","93","35","93","35","93","35","93","35","93","93","93","0","0","0","0","0","0","11","25","73","22","12","91","73","18","59","47","0","93","0","93","0","96","0","96","0","84","0","96","0","95","0","85","0","96","0","93","0","17","0","85","0","92","0","84","0"
"128","COMP_015","78","87","69","89","67","68","87","70","67","63","92","84","96","1199","70386","3","7","40","39.4","37.3","80","79","71","92","98","85","83","98","97","93","83","85","71","97","97","97","100","100","98","85","84","72","82","72","82","72","82","72","82","85","98","97","35","44","88","94","93","97","97","99","98","99","98","98","95","96","70","33","24","91","97","41","91","96","98","95","82","37","97","97","96","72","96","70","68","100","47","52","97","53","97","97","39","25","91","80","96","45","94","98","97","31","50","100","99","49","83","53","86","80","97","63","73","80","93","83","25","96","72","82","72","82","72","82","72","82","83","92","0","0","0","0","0","0","41","41","55","70","20","95","82","18","95","92","0","97","0","95","0","93","0","96","0","81","0","97","0","94","0","94","0","98","0","84","0","84","0","97","0","72","0","85","0"
"129","COMP_016","72","81","62","79","67","63","84","62","63","80","61","75","88","28496","1201134","10","110","29","29.2","29.3","76","80","72","94","93","80","83","93","87","72","83","93","69","92","93","81","38","94","92","91","95","93","51","93","51","93","51","93","51","78","89","77","84","70","72","92","85","93","94","95","91","92","95","95","92","88","86","55","24","46","91","64","70","90","95","92","61","78","88","73","90","65","93","40","58","53","81","59","87","68","66","84","46","68","86","83","94","74","93","91","96","17","24","99","100","44","81","60","84","71","91","69","73","83","84","87","25","91","93","51","93","51","93","51","93","51","53","62","0","0","0","0","0","0","87","84","90","86","86","96","88","18","92","91","75","0","60","0","73","0","92","0","61","0","67","0","88","0","72","0","82","0","66","0","90","0","89","0","95","0","83","0","0"
"129","COMP_016","72","81","62","79","67","63","84","62","63","80","61","75","88","28496","1201134","10","110","29","29.2","29.3","76","80","72","94","93","80","83","93","87","72","83","93","69","92","93","81","38","94","92","91","95","93","51","93","51","93","51","93","51","78","89","77","84","70","72","92","85","93","94","95","91","92","95","95","92","88","86","55","24","46","91","64","70","90","95","92","61","78","88","73","90","65","93","40","58","53","81","59","87","68","66","84","46","68","86","83","94","74","93","91","96","17","24","99","100","44","81","60","84","71","91","69","73","83","84","87","25","91","93","51","93","51","93","51","93","51","53","62","0","0","0","0","0","0","87","84","90","86","86","96","88","18","92","91","75","0","60","0","73","0","92","0","61","0","67","0","88","0","72","0","82","0","66","0","90","0","89","0","95","0","83","0","0"
"129","COMP_016","72","81","62","79","67","63","84","62","63","80","61","75","88","28496","1201134","10","110","29","29.2","29.3","76","80","72","94","93","80","83","93","87","72","83","93","69","92","93","81","38","94","92","91","95","93","51","93","51","93","51","93","51","78","89","77","84","70","72","92","85","93","94","95","91","92","95","95","92","88","86","55","24","46","91","64","70","90","95","92","61","78","88","73","90","65","93","40","58","53","81","59","87","68","66","84","46","68","86","83","94","74","93","91","96","17","24","99","100","44","81","60","84","71","91","69","73","83","84","87","25","91","93","51","93","51","93","51","93","51","53","62","0","0","0","0","0","0","87","84","90","86","86","96","88","18","92","91","75","0","60","0","73","0","92","0","61","0","67","0","88","0","72","0","82","0","66","0","90","0","89","0","95","0","83","0","0"
"129","COMP_016","72","81","62","79","67","63","84","62","63","80","61","75","88","28496","1201134","10","110","29","29.2","29.3","76","80","72","94","93","80","83","93","87","72","83","93","69","92","93","81","38","94","92","91","95","93","51","93","51","93","51","93","51","78","89","77","84","70","72","92","85","93","94","95","91","92","95","95","92","88","86","55","24","46","91","64","70","90","95","92","61","78","88","73","90","65","93","40","58","53","81","59","87","68","66","84","46","68","86","83","94","74","93","91","96","17","24","99","100","44","81","60","84","71","91","69","73","83","84","87","25","91","93","51","93","51","93","51","93","51","53","62","0","0","0","0","0","0","87","84","90","86","86","96","88","18","92","91","75","0","60","0","73","0","92","0","61","0","67","0","88","0","72","0","82","0","66","0","90","0","89","0","95","0","83","0","0"
"129","COMP_016","72","81","62","79","67","63","84","62","63","80","61","75","88","28496","1201134","10","110","29","29.2","29.3","76","80","72","94","93","80","83","93","87","72","83","93","69","92","93","81","38","94","92","91","95","93","51","93","51","93","51","93","51","78","89","77","84","70","72","92","85","93","94","95","91","92","95","95","92","88","86","55","24","46","91","64","70","90","95","92","61","78","88","73","90","65","93","40","58","53","81","59","87","68","66","84","46","68","86","83","94","74","93","91","96","17","24","99","100","44","81","60","84","71","91","69","73","83","84","87","25","91","93","51","93","51","93","51","93","51","53","62","0","0","0","0","0","0","87","84","90","86","86","96","88","18","92","91","75","0","60","0","73","0","92","0","61","0","67","0","88","0","72","0","82","0","66","0","90","0","89","0","95","0","83","0","0"
"130","COMP_017","69","64","61","74","71","59","85","61","70","60","73","75","77","60020","4825599","199","88","13","37.7","37.9","82","92","76","62","82","71","54","83","52","68","50","77","46","89","76","43","59","95","81","58","53","60","62","60","62","60","62","60","62","74","82","30","55","31","57","89","68","84","88","94","81","70","93","91","81","79","57","45","31","44","87","35","83","97","96","91","64","66","87","69","87","35","88","62","56","62","46","38","83","73","79","75","67","57","90","88","94","67","93","95","94","14","49","100","99","69","31","63","85","77","98","75","84","92","89","94","37","76","60","62","60","62","60","62","60","62","80","85","0","0","0","0","0","0","54","46","62","52","52","77","62","20","77","82","85","0","62","0","75","0","83","0","71","0","89","0","88","0","77","0","91","0","64","0","67","0","80","0","86","0","89","0","0"
"132","COMP_018","86","96","84","92","74","68","92","64","51","95","86","87","99","875","42805","3","7","80","36.2","36.4","67","66","66","99","99","99","97","100","98","96","70","92","55","98","98","97","79","100","99","98","99","97","32","97","32","97","32","97","32","86","98","96","96","95","99","100","97","100","100","99","97","98","100","100","97","99","98","84","85","84","94","69","94","97","98","100","87","97","95","95","96","93","93","48","40","100","74","92","88","93","92","81","82","92","82","81","98","82","96","99","97","65","40","95","99","60","49","55","85","74","85","77","74","81","77","81","20","92","97","32","97","32","97","32","97","32","31","44","0","0","0","0","0","0","93","97","93","97","92","100","97","84","100","99","0","91","0","81","0","95","0","71","0","83","0","94","0","99","0","93","0","100","0","94","0","82","0","97","0","55","0","92","0"
"133","COMP_019","71","75","68","81","68","59","83","55","67","57","82","68","84","34608","2310176","32","42","28","50.3","52","73","89","74","82","86","82","72","90","70","85","58","93","52","92","94","77","61","91","93","82","72","56","75","56","75","56","75","56","75","89","81","52","48","36","78","89","71","92","89","95","91","85","94","93","92","86","77","62","57","57","86","45","81","98","96","91","81","91","89","72","92","54","90","72","38","84","38","36","77","63","90","89","35","53","80","92","93","80","93","90","94","19","29","96","97","67","21","60","77","72","95","74","76","90","81","94","55","57","56","75","56","75","56","75","56","75","83","78","0","0","0","0","0","0","18","49","54","46","63","79","81","28","66","59","88","0","88","0","85","0","90","0","80","0","90","0","88","0","83","0","94","0","63","0","51","0","52","0","86","0","61","0","0"
"133","COMP_019","71","75","68","81","68","59","83","55","67","57","82","68","84","34608","2310176","32","42","28","50.3","52","73","89","74","82","86","82","72","90","70","85","58","93","52","92","94","77","61","91","93","82","72","56","75","56","75","56","75","56","75","89","81","52","48","36","78","89","71","92","89","95","91","85","94","93","92","86","77","62","57","57","86","45","81","98","96","91","81","91","89","72","92","54","90","72","38","84","38","36","77","63","90","89","35","53","80","92","93","80","93","90","94","19","29","96","97","67","21","60","77","72","95","74","76","90","81","94","55","57","56","75","56","75","56","75","56","75","83","78","0","0","0","0","0","0","18","49","54","46","63","79","81","28","66","59","88","0","88","0","85","0","90","0","80","0","90","0","88","0","83","0","94","0","63","0","51","0","52","0","86","0","61","0","0"
